#
# ("Remote" "remote")  # "remote" is present above
# ("_switch" "switch")  # "switch" is present below
# ("el" "el")  # "el" is present above
# ("list" "list")  # "list" is present below
# ("lt" "lt")  # "lt" is present above ( name "lt_")
# ("mixed" "mixed")  # "mixed" is present above
# ("set_" "set")  # "set" is present above
# --------------------------------------------------------------------------
# --------------------------------------------------------------------------
# CSS Counter Styles
# Content property names
# Contextual Identity / Containers
# Font families
# Frame types
# IPC stuff
# Internal Visual Viewport events
# Languages for lang-specific transforms
# MSE
# MathML xml roles
# Media Controller
# Media query prefs for UA sheets.
# MediaDevices device change event
# Miscellaneous events included for memory usage optimization (see bug 1542885)
# Names for editor transactions
# Names for system metrics.
# Namespaces
# Node types
# Pointer events
# RDF (not used by mozilla-central but still used by comm-central)
# Simple gestures support
# Special s
# Standard font-palette identifiers
# TODO(emilio): Rename this? This is only used now to mark the style context of
# WebCodecs
# WebExtensions
# WebRTC events
# additional codes used in nsUnicodeRange.cpp
# additional languages that have special case transformations
# application commands
# language codes specifically referenced in the gfx code
# light sensor support
# mathematical language used for MathML
# orientation support
# other languages mentioned in :lang() rules in UA style sheets
# the placeholder with a dummy pseudo.
("A" "A")
("graphicsObject" "graphics-object")
("graphicsSymbol" "graphics-symbol")
("grid" "grid")
("gridcell" "gridcell")
("group" "group")
("groupalign_" "groupalign")
("groupbox" "groupbox")
("groupingSeparator" "grouping-separator")
("groupingSize" "grouping-size")
("groups" "groups")
("grow" "grow")
("gt_" "gt")
("gujarati" "gujarati")
("gurmukhi" "gurmukhi")
("h1" "h1")
("h2" "h2")
("h3" "h3")
("h4" "h4")
("h5" "h5")
("h6" "h6")
("handheldFriendly" "HandheldFriendly")
("handler" "handler")
("handlers" "handlers")
("hardLight" "hard-light")
("hasSameNode" "has-same-node")
("hbox" "hbox")
("he" "he")
("head" "head")
("header" "header")
("headerCSP" "content-security-policy")
("headerCSPReportOnly" "content-security-policy-report-only")
("headerContentDisposition" "content-disposition")
("headerContentLanguage" "content-language")
("headerContentScriptType" "content-script-type")
("headerContentStyleType" "content-style-type")
("headerContentType" "content-type")
("headerDNSPrefetchControl" "x-dns-prefetch-control")
("headerDefaultStyle" "default-style")
("headerReferrerPolicy" "referrer-policy")
("headerWindowTarget" "window-target")
("headerXFO" "x-frame-options")
("headers" "headers")
("heading" "heading")
("hebrew" "hebrew")
("height" "height")
("hgroup" "hgroup")
("hidden" "hidden")
("hidechrome" "hidechrome")
("hidecolumnpicker" "hidecolumnpicker")
("hidepopover" "hidepopover")
("high" "high")
("highest" "highest")
("hiragana" "hiragana")
("hiragana_iroha" "hiragana-iroha")
("horizontal" "horizontal")
("hover" "hover")
("hr" "hr")
("href" "href")
("hreflang" "hreflang")
("hsides" "hsides")
("hspace" "hspace")
("html" "html")
("http" "http")
("httpEquiv" "http-equiv")
("https" "https")
("hue" "hue")
("hueRotate" "hueRotate")
("i" "i")
("icon" "icon")
("id" "id")
("ident_" "ident")
("identity" "identity")
("iframe" "iframe")
("ignorekeys" "ignorekeys")
("ignoreuserfocus" "ignoreuserfocus")
("image" "image")
("imageClickedPoint" "image-clicked-point")
("image_rendering" "image-rendering")
("imagesizes" "imagesizes")
("imagesrcset" "imagesrcset")
("imaginary_" "imaginary")
("imaginaryi_" "imaginaryi")
("img" "img")
("implementation" "implementation")
("implements" "implements")
("implies_" "implies")
("import" "import")
("in" "in")
("in2" "in2")
("include" "include")
("includes" "includes")
("incontentshell" "incontentshell")
("increment" "increment")
("indent" "indent")
("indentalign_" "indentalign")
("indentalignfirst_" "indentalignfirst")
("indentalignlast_" "indentalignlast")
("indentshift_" "indentshift")
("indentshiftfirst_" "indentshiftfirst")
("indenttarget_" "indenttarget")
("indeterminate" "indeterminate")
("index" "index")
("inert" "inert")
("infinity" "infinity")
("inheritOverflow" "inherit-overflow")
("inherits" "inherits")
("inheritstyle" "inheritstyle")
("initialBrowsingContextGroupId" "initialBrowsingContextGroupId")
("initial_scale" "initial-scale")
("inline_size" "inline-size")
("inlinevalue" "inline")
("innerHTML" "innerHTML")
("innerText" "innerText")
("input" "input")
("inputmode" "inputmode")
("ins" "ins")
("insertafter" "insertafter")
("insertbefore" "insertbefore")
("insertion" "insertion")
("int_" "int")
("integer" "integer")
("integers_" "integers")
("integrity" "integrity")
("interactive_widget" "interactive-widget")
("intercept" "intercept")
("internal" "internal")
("internals" "internals")
("intersect_" "intersect")
("intersection" "intersection")
("interval_" "interval")
("invalid" "invalid")
("inverse_" "inverse")
("invertedColors" "inverted-colors")
("invokeaction" "invokeaction")
("invoketarget" "invoketarget")
("is" "is")
("ismap" "ismap")
("ispopup" "ispopup")
("itemid" "itemid")
("itemprop" "itemprop")
("itemref" "itemref")
("itemscope" "itemscope")
("itemtype" "itemtype")
("japanese_formal" "japanese-formal")
("japanese_informal" "japanese-informal")
("k1" "k1")
("k2" "k2")
("k3" "k3")
("k4" "k4")
("kannada" "kannada")
("katakana" "katakana")
("katakana_iroha" "katakana-iroha")
("kbd" "kbd")
("keepcurrentinview" "keepcurrentinview")
("kernelMatrix" "kernelMatrix")
("kernelUnitLength" "kernelUnitLength")
("key" "key")
("keyPoints" "keyPoints")
("keySplines" "keySplines")
("keyTimes" "keyTimes")
("keycode" "keycode")
("keydown" "keydown")
("keygen" "keygen")
("keypress" "keypress")
("keyset" "keyset")
("keysystem" "keysystem")
("keyup" "keyup")
("khmer" "khmer")
("kind" "kind")
("ko" "ko")
("korean_hangul_formal" "korean-hangul-formal")
("korean_hanja_formal" "korean-hanja-formal")
("korean_hanja_informal" "korean-hanja-informal")
("label" "label")
("labelMouseDownPtProperty" "LabelMouseDownPtProperty")
("lambda_" "lambda")
("lang" "lang")
("language" "language")
("lao" "lao")
("laplacian_" "laplacian")
("largeop_" "largeop")
("last" "last")
("layer" "layer")
("layout_css_always_underline_links" "layout.css.always_underline_links")
("layout_css_cached_scrollbar_styles_enabled" "layout.css.cached-scrollbar-styles.enabled")
("layout_css_h1_in_section_ua_styles_enabled" "layout.css.h1-in-section-ua-styles.enabled")
("layout_guess" "layout-guess")
("lcm_" "lcm")
("leading" "leading")
("leaf" "leaf")
("left" "left")
("leftmargin" "leftmargin")
("legend" "legend")
("length" "length")
("lengthAdjust" "lengthAdjust")
("leq_" "leq")
("letterValue" "letter-value")
("letter_spacing" "letter-spacing")
("level" "level")
("lhs" "lhs")
("li" "li")
("light" "light")
("lighten" "lighten")
("lighter" "lighter")
("lighting_color" "lighting-color")
("limit_" "limit")
("limitingConeAngle" "limitingConeAngle")
("line" "line")
("lineNumber" "line-number")
("linear" "linear")
("linearGradient" "linearGradient")
("linebreak_" "linebreak")
("linebreakmultchar_" "linebreakmultchar")
("linebreakstyle_" "linebreakstyle")
("linethickness_" "linethickness")
("link" "link")
("linkset" "linkset")
("list_" "list")
("list_item" "list-item")
("list_style_type" "list-style-type")
("listbox" "listbox")
("listener" "listener")
("listheader" "listheader")
("listing" "listing")
("listitem" "listitem")
("ln_" "ln")
("load" "load")
("loadeddata" "loadeddata")
("loadedmetadata" "loadedmetadata")
("loading" "loading")
("loadstart" "loadstart")
("localName" "local-name")
("localedir" "localedir")
("localization" "localization")
("location_" "location")
("lockedStyleStates" "lockedStyleStates")
("log_" "log")
("logbase_" "logbase")
("longdesc" "longdesc")
("longdivstyle_" "longdivstyle")
("loop" "loop")
("low" "low")
("lowerFirst" "lower-first")
("lower_alpha" "lower-alpha")
("lower_armenian" "lower-armenian")
("lower_greek" "lower-greek")
("lower_latin" "lower-latin")
("lower_roman" "lower-roman")
("lowest" "lowest")
("lowlimit_" "lowlimit")
("lowsrc" "lowsrc")
("lquote_" "lquote")
("lspace_" "lspace")
("lt_" "lt")
("ltr" "ltr")
("luminanceToAlpha" "luminanceToAlpha")
("luminosity" "luminosity")
("maction_" "maction")
("magnify" "magnify")
("main" "main")
("malayalam" "malayalam")
("maligngroup_" "maligngroup")
("malignmark_" "malignmark")
("manifest" "manifest")
("manualNACProperty" "ManualNACProperty")  # ManualNAC*
("manualactiveness" "manualactiveness")
("map" "map")
("marginBottom" "margin-bottom")
("marginLeft" "margin-left")
("marginRight" "margin-right")
("marginTop" "margin-top")
("marginheight" "marginheight")
("marginwidth" "marginwidth")
("mark" "mark")
("marker" "marker")
("markerHeight" "markerHeight")
("markerPseudoProperty" "markerPseudoProperty")  # nsXMLElement*
("markerUnits" "markerUnits")
("markerWidth" "markerWidth")
("marker_end" "marker-end")
("marker_mid" "marker-mid")
("marker_start" "marker-start")
("marquee" "marquee")
("mask" "mask")
("maskContentUnits" "maskContentUnits")
("maskUnits" "maskUnits")
("mask_type" "mask-type")
("match" "match")
("math" "math")  # the only one without an underscore
("mathbackground_" "mathbackground")
("mathcolor_" "mathcolor")
("mathml_legacy_mathvariant_attribute_disabled" "mathml.legacy_mathvariant_attribute.disabled")
("mathsize_" "mathsize")
("mathvariant_" "mathvariant")
("matrix" "matrix")
("matrixrow_" "matrixrow")
("max" "max")
("maxheight" "maxheight")
("maximum_scale" "maximum-scale")
("maxlength" "maxlength")
("maxpos" "maxpos")
("maxsize_" "maxsize")
("maxwidth" "maxwidth")
("mean_" "mean")
("measure" "measure")
("media" "media")
("mediaType" "media-type")
("median_" "median")
("menclose_" "menclose")
("menu" "menu")
("menuactive" "_moz-menuactive")
("menubar" "menubar")
("menucaption" "menucaption")
("menugroup" "menugroup")
("menuitem" "menuitem")
("menuitemcheckbox" "menuitemcheckbox")
("menuitemradio" "menuitemradio")
("menulist" "menulist")
("menupopup" "menupopup")
("menuseparator" "menuseparator")
("merror_" "merror")
("mesh" "mesh")
("message" "message")
("messagemanagergroup" "messagemanagergroup")
("meta" "meta")
("metadata" "metadata")
("meter" "meter")
("method" "method")
("mfenced_" "mfenced")
("mfrac_" "mfrac")
("mglyph_" "mglyph")
("mi_" "mi")
("middle" "middle")
("min" "min")
("minheight" "minheight")
("minimum_scale" "minimum-scale")
("minlabelspacing_" "minlabelspacing")
("minlength" "minlength")
("minpos" "minpos")
("minsize_" "minsize")
("minusSign" "minus-sign")
("minus_" "minus")
("minwidth" "minwidth")
("missingGlyph" "missing-glyph")
("mixed" "mixed")
("mlabeledtr_" "mlabeledtr")
("mlongdiv_" "mlongdiv")
("mm" "mm")
("mmultiscripts_" "mmultiscripts")
("mn_" "mn")
("mo_" "mo")
("mod" "mod")
("mode" "mode")
("modifiers" "modifiers")
("moment_" "moment")
("momentabout_" "momentabout")
("mongolian" "mongolian")
("monochrome" "monochrome")
("monospace" "monospace")
("mouseover" "mouseover")
("movablelimits_" "movablelimits")
("mover_" "mover")
("movetoclick" "movetoclick")
("moz" "moz")
("mozAccessiblecaret" "moz-accessiblecaret")
("mozAnimateMotionDummyAttr" "_mozAnimateMotionDummyAttr")
("mozCustomContentContainer" "moz-custom-content-container")
("mozGrabber" "mozGrabber")
("mozNativeAnonymous" "-moz-native-anonymous")
("mozResizer" "mozResizer")
("mozResizingInfo" "mozResizingInfo")
("mozResizingShadow" "mozResizingShadow")
("mozTableAddColumnAfter" "mozTableAddColumnAfter")
("mozTableAddColumnBefore" "mozTableAddColumnBefore")
("mozTableAddRowAfter" "mozTableAddRowAfter")
("mozTableAddRowBefore" "mozTableAddRowBefore")
("mozTableRemoveColumn" "mozTableRemoveColumn")
("mozTableRemoveRow" "mozTableRemoveRow")
("moz_extension" "moz-extension")
("moz_fixed_pos_containing_block" "-moz-fixed-pos-containing-block")
("moz_gio" "moz-gio")
("moz_icon" "moz-icon")
("moz_opaque" "moz-opaque")
("mozdirty" "_moz_dirty")
("mozdisallowselectionprint" "mozdisallowselectionprint")
("mozdonotsend" "moz-do-not-send")
("mozfixed" "-moz-fixed")
("mozframetype" "mozframetype")
("mozfwcontainer" "moz-forward-container")  # Used by MailNews.
("mozgeneratedcontentafter" "_moz_generated_content_after")
("mozgeneratedcontentbefore" "_moz_generated_content_before")
("mozgeneratedcontentimage" "_moz_generated_content_image")
("mozgeneratedcontentmarker" "_moz_generated_content_marker")
("mozillaAddons" "mozillaAddons")
("mozprivatebrowsing" "mozprivatebrowsing")
("mozquote" "_moz_quote")
("mozsignature" "moz-signature")  # Used by MailNews.
("moztype" "_moz-type")
("mpadded_" "mpadded")
("mpath" "mpath")
("mphantom_" "mphantom")
("mprescripts_" "mprescripts")
("mroot_" "mroot")
("mrow_" "mrow")
("ms_" "ms")
("mscarries_" "mscarries")
("mscarry_" "mscarry")
("msgroup_" "msgroup")
("msline_" "msline")
("mspace_" "mspace")
("msqrt_" "msqrt")
("msrow_" "msrow")
("mstack_" "mstack")
("mstyle_" "mstyle")
("msub_" "msub")
("msubsup_" "msubsup")
("msup_" "msup")
("mtable_" "mtable")
("mtd_" "mtd")
("mtext_" "mtext")
("mtr_" "mtr")
("multicol" "multicol")
("multiple" "multiple")
("multiply" "multiply")
("munder_" "munder")
("munderover_" "munderover")
("muted" "muted")
("myanmar" "myanmar")
("n" "n")
("name" "name")
("namespaceAlias" "namespace-alias")
("namespaceUri" "namespace-uri")
("naturalnumbers_" "naturalnumbers")
("nav" "nav")
("navigation" "navigation")
("ne" "ne")
("neq_" "neq")
("never" "never")
("newline" "newline")
("nextRemoteTabId" "nextRemoteTabId")
("nl" "nl")
("no" "no")
("noBar" "no-bar")
("noStitch" "noStitch")
("noautofocus" "noautofocus")
("noautohide" "noautohide")
("nobr" "nobr")
("nodeID" "nodeID")
("nodeSet" "node-set")
("nodefaultsrc" "nodefaultsrc")
("noembed" "noembed")
("noframes" "noframes")
("nohref" "nohref")
("noinitialselection" "noinitialselection")
("nomodule" "nomodule")
("nonce" "nonce")
("none" "none")
("noresize" "noresize")
("normal" "normal")
("normalizeSpace" "normalize-space")
("norolluponanchor" "norolluponanchor")
("noscript" "noscript")
("noshade" "noshade")
("notanumber_" "notanumber")
("notation_" "notation")
("note_" "note")
("notification" "notification")
("notin_" "notin")
("notprsubset_" "notprsubset")
("notsubset_" "notsubset")
("novalidate" "novalidate")
("nowrap" "nowrap")
("nsuri_mathml" "http://www.w3.org/1998/Math/MathML")
("nsuri_parsererror" "http://www.mozilla.org/newlayout/xml/parsererror.xml")
("nsuri_rdf" "http://www.w3.org/1999/02/22-rdf-syntax-ns#")
("nsuri_svg" "http://www.w3.org/2000/svg")
("nsuri_xhtml" "http://www.w3.org/1999/xhtml")
("nsuri_xlink" "http://www.w3.org/1999/xlink")
("nsuri_xml" "http://www.w3.org/XML/1998/namespace")
("nsuri_xmlns" "http://www.w3.org/2000/xmlns/")
("nsuri_xslt" "http://www.w3.org/1999/XSL/Transform")
("nsuri_xul" "http://www.mozilla.org/keymaster/gatekeeper/there.is.only.xul")
("numOctaves" "numOctaves")
("numalign_" "numalign")
("number" "number")
("numerator" "numerator")
("nw" "nw")
("object" "object")
("objectBoundingBox" "objectBoundingBox")
("objectType" "object-type")
("observes" "observes")
("odd" "odd")
("offset" "offset")
("ol" "ol")
("omitXmlDeclaration" "omit-xml-declaration")
("onAppCommand" "onAppCommand")
("onCheckKeyPressEventModel" "onCheckKeyPressEventModel")
("onCheckboxStateChange" "onCheckboxStateChange")
("onDOMActivate" "onDOMActivate")
("onDOMAttrModified" "onDOMAttrModified")
("onDOMCharacterDataModified" "onDOMCharacterDataModified")
("onDOMContentLoaded" "onDOMContentLoaded")
("onDOMDocElementInserted" "onDOMDocElementInserted")
("onDOMFocusIn" "onDOMFocusIn")
("onDOMFocusOut" "onDOMFocusOut")
("onDOMFormBeforeSubmit" "onDOMFormBeforeSubmit")
("onDOMFormHasPassword" "onDOMFormHasPassword")
("onDOMFrameContentLoaded" "onDOMFrameContentLoaded")
("onDOMHeadElementParsed" "onDOMHeadElementParsed")
("onDOMInputPasswordAdded" "onDOMInputPasswordAdded")
("onDOMLinkAdded" "onDOMLinkAdded")
("onDOMLinkChanged" "onDOMLinkChanged")
("onDOMMetaAdded" "onDOMMetaAdded")
("onDOMMetaChanged" "onDOMMetaChanged")
("onDOMMetaRemoved" "onDOMMetaRemoved")
("onDOMMouseScroll" "onDOMMouseScroll")
("onDOMNodeInserted" "onDOMNodeInserted")
("onDOMNodeInsertedIntoDocument" "onDOMNodeInsertedIntoDocument")
("onDOMNodeRemoved" "onDOMNodeRemoved")
("onDOMNodeRemovedFromDocument" "onDOMNodeRemovedFromDocument")
("onDOMPopupBlocked" "onDOMPopupBlocked")
("onDOMSubtreeModified" "onDOMSubtreeModified")
("onDOMTitleChanged" "onDOMTitleChanged")
("onDOMWindowClose" "onDOMWindowClose")
("onDOMWindowCreated" "onDOMWindowCreated")
("onDOMWindowFocus" "onDOMWindowFocus")
("onFullZoomChange" "onFullZoomChange")
("onGloballyAutoplayBlocked" "onGloballyAutoplayBlocked")
("onMozAfterPaint" "onMozAfterPaint")
("onMozDOMFullscreen_Entered" "onMozDOMFullscreen:Entered")
("onMozDOMFullscreen_Exit" "onMozDOMFullscreen:Exit")
("onMozDOMFullscreen_Exited" "onMozDOMFullscreen:Exited")
("onMozDOMFullscreen_NewOrigin" "onMozDOMFullscreen:NewOrigin")
("onMozDOMFullscreen_Request" "onMozDOMFullscreen:Request")
("onMozDOMPointerLock_Entered" "onMozDOMPointerLock:Entered")
("onMozDOMPointerLock_Exited" "onMozDOMPointerLock:Exited")
("onMozEdgeUICanceled" "onMozEdgeUICanceled")
("onMozEdgeUICompleted" "onMozEdgeUICompleted")
("onMozEdgeUIStarted" "onMozEdgeUIStarted")
("onMozInvalidForm" "onMozInvalidForm")
("onMozLocalStorageChanged" "onMozLocalStorageChanged")
("onMozMagnifyGesture" "onMozMagnifyGesture")
("onMozMagnifyGestureStart" "onMozMagnifyGestureStart")
("onMozMagnifyGestureUpdate" "onMozMagnifyGestureUpdate")
("onMozMouseExploreByTouch" "onMozMouseExploreByTouch")
("onMozMouseHittest" "onMozMouseHittest")
("onMozMousePixelScroll" "onMozMousePixelScroll")
("onMozOpenDateTimePicker" "onMozOpenDateTimePicker")
("onMozPressTapGesture" "onMozPressTapGesture")
("onMozRotateGesture" "onMozRotateGesture")
("onMozRotateGestureStart" "onMozRotateGestureStart")
("onMozRotateGestureUpdate" "onMozRotateGestureUpdate")
("onMozScrolledAreaChanged" "onMozScrolledAreaChanged")
("onMozSessionStorageChanged" "onMozSessionStorageChanged")
("onMozSwipeGesture" "onMozSwipeGesture")
("onMozSwipeGestureEnd" "onMozSwipeGestureEnd")
("onMozSwipeGestureMayStart" "onMozSwipeGestureMayStart")
("onMozSwipeGestureStart" "onMozSwipeGestureStart")
("onMozSwipeGestureUpdate" "onMozSwipeGestureUpdate")
("onMozTapGesture" "onMozTapGesture")
("onMozTogglePictureInPicture" "onMozTogglePictureInPicture")
("onPluginCrashed" "onPluginCrashed")
("onPrintingError" "onPrintingError")
("onRadioStateChange" "onRadioStateChange")
("onRequest" "onRequest")
("onSVGLoad" "onSVGLoad")
("onSVGScroll" "onSVGScroll")
("onTextZoomChange" "onTextZoomChange")
("onUAWidgetSetupOrChange" "onUAWidgetSetupOrChange")
("onUAWidgetTeardown" "onUAWidgetTeardown")
("onUnselectedTabHover_Disable" "onUnselectedTabHover:Disable")
("onUnselectedTabHover_Enable" "onUnselectedTabHover:Enable")
("onabort" "onabort")
("onactivate" "onactivate")
("onactivated" "onactivated")
("onaddsourcebuffer" "onaddsourcebuffer")
("onaddtrack" "onaddtrack")
("onafterprint" "onafterprint")
("onafterscriptexecute" "onafterscriptexecute")
("onanimationcancel" "onanimationcancel")
("onanimationend" "onanimationend")
("onanimationiteration" "onanimationiteration")
("onanimationstart" "onanimationstart")
("onaudioend" "onaudioend")
("onaudioprocess" "onaudioprocess")
("onaudiostart" "onaudiostart")
("onauxclick" "onauxclick")
("onbeforecopy" "onbeforecopy")
("onbeforecut" "onbeforecut")
("onbeforeinput" "onbeforeinput")
("onbeforepaste" "onbeforepaste")
("onbeforeprint" "onbeforeprint")
("onbeforescriptexecute" "onbeforescriptexecute")
("onbeforetoggle" "onbeforetoggle")
("onbeforeunload" "onbeforeunload")
("onbegin" "onbegin")
("onbeginEvent" "onbeginEvent")
("onblocked" "onblocked")
("onblur" "onblur")
("onboundary" "onboundary")
("onboundschange" "onboundschange")
("onbroadcast" "onbroadcast")
("onbufferedamountlow" "onbufferedamountlow")
("oncached" "oncached")
("oncancel" "oncancel")
("oncanplay" "oncanplay")
("oncanplaythrough" "oncanplaythrough")
("onchange" "onchange")
("onchargingchange" "onchargingchange")
("onchargingtimechange" "onchargingtimechange")
("onchecking" "onchecking")
("onclick" "onclick")
("onclose" "onclose")
("oncommand" "oncommand")
("oncommandupdate" "oncommandupdate")
("oncomplete" "oncomplete")
("oncompositionend" "oncompositionend")
("oncompositionstart" "oncompositionstart")
("oncompositionupdate" "oncompositionupdate")
("onconnect" "onconnect")
("onconnectionavailable" "onconnectionavailable")
("oncontentvisibilityautostatechange" "oncontentvisibilityautostatechange")
("oncontextlost" "oncontextlost")
("oncontextmenu" "oncontextmenu")
("oncontextrestored" "oncontextrestored")
("oncontrollerchange" "oncontrollerchange")
("oncookiechange" "oncookiechange")
("oncopy" "oncopy")
("oncuechange" "oncuechange")
("oncurrententrychange" "oncurrententrychange")
("oncut" "oncut")
("ondata" "ondata")
("ondataavailable" "ondataavailable")
("ondblclick" "ondblclick")
("ondeactivated" "ondeactivated")
("ondequeue" "ondequeue")
("ondevicechange" "ondevicechange")
("ondevicelight" "ondevicelight")
("ondevicemotion" "ondevicemotion")
("ondeviceorientation" "ondeviceorientation")
("ondeviceorientationabsolute" "ondeviceorientationabsolute")
("ondischargingtimechange" "ondischargingtimechange")
("ondispose" "ondispose")
("ondownloading" "ondownloading")
("ondrag" "ondrag")
("ondragdrop" "ondragdrop")
("ondragend" "ondragend")
("ondragenter" "ondragenter")
("ondragexit" "ondragexit")
("ondragleave" "ondragleave")
("ondragover" "ondragover")
("ondragstart" "ondragstart")
("ondrain" "ondrain")
("ondrop" "ondrop")
("ondurationchange" "ondurationchange")
("onemptied" "onemptied")
("onencrypted" "onencrypted")
("onend" "onend")
("onendEvent" "onendEvent")
("onended" "onended")
("onenter" "onenter")
("onerror" "onerror")
("onexit" "onexit")
("onfetch" "onfetch")
("onfinish" "onfinish")
("onfocus" "onfocus")
("onfocusin" "onfocusin")
("onfocusout" "onfocusout")
("onformdata" "onformdata")
("onfullscreenchange" "onfullscreenchange")
("onfullscreenerror" "onfullscreenerror")
("ongamepadaxismove" "ongamepadaxismove")
("ongamepadbuttondown" "ongamepadbuttondown")
("ongamepadbuttonup" "ongamepadbuttonup")
("ongamepadconnected" "ongamepadconnected")
("ongamepaddisconnected" "ongamepaddisconnected")
("ongatheringstatechange" "ongatheringstatechange")
("onget" "onget")
("ongotpointercapture" "ongotpointercapture")
("onhashchange" "onhashchange")
("oninput" "oninput")
("oninputsourceschange" "oninputsourceschange")
("oninstall" "oninstall")
("oninvalid" "oninvalid")
("onkeydown" "onkeydown")
("onkeypress" "onkeypress")
("onkeystatuseschange" "onkeystatuseschange")
("onkeyup" "onkeyup")
("onlanguagechange" "onlanguagechange")
("onlevelchange" "onlevelchange")
("onload" "onload")
("onloadeddata" "onloadeddata")
("onloadedmetadata" "onloadedmetadata")
("onloadend" "onloadend")
("onloading" "onloading")
("onloadingdone" "onloadingdone")
("onloadingerror" "onloadingerror")
("onloadstart" "onloadstart")
("onlostpointercapture" "onlostpointercapture")
("only" "only")  # this one is not an event
("onmark" "onmark")
("onmerchantvalidation" "onmerchantvalidation")
("onmessage" "onmessage")
("onmessageerror" "onmessageerror")
("onmetadatachange" "onmetadatachange")
("onmidimessage" "onmidimessage")
("onmousedown" "onmousedown")
("onmouseenter" "onmouseenter")
("onmouseleave" "onmouseleave")
("onmouselongtap" "onmouselongtap")
("onmousemove" "onmousemove")
("onmouseout" "onmouseout")
("onmouseover" "onmouseover")
("onmouseup" "onmouseup")
("onmozaccesskeynotfound" "onmozaccesskeynotfound")
("onmozfullscreenchange" "onmozfullscreenchange")
("onmozfullscreenerror" "onmozfullscreenerror")
("onmozorientationchange" "onmozorientationchange")
("onmozpointerlockchange" "onmozpointerlockchange")
("onmozpointerlockerror" "onmozpointerlockerror")
("onmozshowdropdown" "onmozshowdropdown")
("onmozshowdropdown_sourcetouch" "onmozshowdropdown-sourcetouch")
("onmozvisualresize" "onmozvisualresize")
("onmozvisualscroll" "onmozvisualscroll")
("onmute" "onmute")
("onnavigate" "onnavigate")
("onnavigateerror" "onnavigateerror")
("onnavigatesuccess" "onnavigatesuccess")
("onnomatch" "onnomatch")
("onnotificationclick" "onnotificationclick")
("onnotificationclose" "onnotificationclose")
("onnoupdate" "onnoupdate")
("onobsolete" "onobsolete")
("onoffline" "onoffline")
("ononline" "ononline")
("onopen" "onopen")
("onorientationchange" "onorientationchange")
("onoverflow" "onoverflow")
("onpagehide" "onpagehide")
("onpageshow" "onpageshow")
("onpaste" "onpaste")
("onpause" "onpause")
("onpayerdetailchange" "onpayerdetailchange")
("onpaymentmethodchange" "onpaymentmethodchange")
("onphoto" "onphoto")
("onplay" "onplay")
("onplaybackstatechange" "onplaybackstatechange")
("onplaying" "onplaying")
("onpointercancel" "onpointercancel")
("onpointerdown" "onpointerdown")
("onpointerenter" "onpointerenter")
("onpointerleave" "onpointerleave")
("onpointerlockchange" "onpointerlockchange")
("onpointerlockerror" "onpointerlockerror")
("onpointermove" "onpointermove")
("onpointerout" "onpointerout")
("onpointerover" "onpointerover")
("onpointerup" "onpointerup")
("onpopstate" "onpopstate")
("onpopuphidden" "onpopuphidden")
("onpopuphiding" "onpopuphiding")
("onpopuppositioned" "onpopuppositioned")
("onpopupshowing" "onpopupshowing")
("onpopupshown" "onpopupshown")
("onpositionstatechange" "onpositionstatechange")
("onprintPreviewUpdate" "onprintPreviewUpdate")
("onprioritychange" "onprioritychange")
("onprocessorerror" "onprocessorerror")
("onprogress" "onprogress")
("onpush" "onpush")
("onpushsubscriptionchange" "onpushsubscriptionchange")
("onratechange" "onratechange")
("onreadystatechange" "onreadystatechange")
("onrejectionhandled" "onrejectionhandled")
("onrelease" "onrelease")
("onremove" "onremove")
("onremovesourcebuffer" "onremovesourcebuffer")
("onremovetrack" "onremovetrack")
("onrepeat" "onrepeat")
("onrepeatEvent" "onrepeatEvent")
("onrequestprogress" "onrequestprogress")
("onreset" "onreset")
("onresize" "onresize")
("onresourcetimingbufferfull" "onresourcetimingbufferfull")
("onresponseprogress" "onresponseprogress")
("onresult" "onresult")
("onresume" "onresume")
("onrtctransform" "onrtctransform")
("onscroll" "onscroll")
("onscrollend" "onscrollend")
("onsecuritypolicyviolation" "onsecuritypolicyviolation")
("onseeked" "onseeked")
("onseeking" "onseeking")
("onselect" "onselect")
("onselectend" "onselectend")
("onselectionchange" "onselectionchange")
("onselectstart" "onselectstart")
("onset" "onset")
("onshippingaddresschange" "onshippingaddresschange")
("onshippingoptionchange" "onshippingoptionchange")
("onshow" "onshow")
("onslotchange" "onslotchange")
("onsoundend" "onsoundend")
("onsoundstart" "onsoundstart")
("onsourceclose" "onsourceclose")
("onsourceended" "onsourceended")
("onsourceopen" "onsourceopen")
("onspeechend" "onspeechend")
("onspeechstart" "onspeechstart")
("onsqueeze" "onsqueeze")
("onsqueezeend" "onsqueezeend")
("onsqueezestart" "onsqueezestart")
("onstalled" "onstalled")
("onstart" "onstart")
("onstatechange" "onstatechange")
("onstop" "onstop")
("onstorage" "onstorage")
("onsubmit" "onsubmit")
("onsuccess" "onsuccess")
("onsupportedkeyschange" "onsupportedkeyschange")
("onsuspend" "onsuspend")
("onsystemstatusbarclick" "onsystemstatusbarclick")
("onterminate" "onterminate")
("ontext" "ontext")
("ontextInput" "ontextInput")
("ontimeout" "ontimeout")
("ontimeupdate" "ontimeupdate")
("ontoggle" "ontoggle")
("ontonechange" "ontonechange")
("ontouchcancel" "ontouchcancel")
