("SystemPrincipal" "[System Principal]")
("popupanchor" "popupanchor")
("popupgroup" "popupgroup")
("popupset" "popupset")
("popupsinherittooltip" "popupsinherittooltip")
("portal" "portal")
("position" "position")
("poster" "poster")
("pre" "pre")
("preceding" "preceding")
("precedingSibling" "preceding-sibling")
("prefersReducedMotion" "prefers-reduced-motion")
("prefersReducedTransparency" "prefers-reduced-transparency")
("prefersColorScheme" "prefers-color-scheme")
("prefersContrast" "prefers-contrast")
("prefix" "prefix")
("prefwidth" "prefwidth")
("dynamicRange" "dynamic-range")
("videoDynamicRange" "video-dynamic-range")
("scripting" "scripting")
("preload" "preload")
("preserve" "preserve")
("preserveSpace" "preserve-space")
("preventdefault" "preventdefault")
("previewDiv" "preview-div")
("primary" "primary")
("print" "print")
("printisfocuseddoc" "printisfocuseddoc")
("printselectionranges" "printselectionranges")
("priority" "priority")
("processingInstruction" "processing-instruction")
("profile" "profile")
("progress" "progress")
("prompt" "prompt")
("properties" "properties")
("property" "property")
("pubdate" "pubdate")
("q" "q")
("radio" "radio")
("radioLabel" "radio-label")
("radiogroup" "radiogroup")
("range" "range")
("readonly" "readonly")
("rect" "rect")
("rectangle" "rectangle")
("refresh" "refresh")
("rel" "rel")
("relativeBounds" "relative-bounds")
("rem" "rem")
("remote" "remote")
("removeelement" "removeelement")
("render" "render")
("renderingobserverset" "renderingobserverset")
("repeat" "repeat")
("replace" "replace")
("requestcontextid" "requestcontextid")
("required" "required")
("reserved" "reserved")
("reset" "reset")
("resizeafter" "resizeafter")
("resizebefore" "resizebefore")
("resizer" "resizer")
("resolution" "resolution")
("resources" "resources")
("result" "result")
("resultPrefix" "result-prefix")
("retargetdocumentfocus" "retargetdocumentfocus")
("rev" "rev")
("reverse" "reverse")
("reversed" "reversed")
("rhs" "rhs")
("richlistbox" "richlistbox")
("richlistitem" "richlistitem")
("right" "right")
("rightmargin" "rightmargin")
("role" "role")
("rolluponmousewheel" "rolluponmousewheel")
("round" "round")
("row" "row")
("rows" "rows")
("rowspan" "rowspan")
("rb" "rb")
("rp" "rp")
("rt" "rt")
("rtc" "rtc")
("rtl" "rtl")
("ruby" "ruby")
("rubyBase" "ruby-base")
("rubyBaseContainer" "ruby-base-container")
("rubyText" "ruby-text")
("rubyTextContainer" "ruby-text-container")
("rules" "rules")
("s" "s")
("safe_area_inset_top" "safe-area-inset-top")
("safe_area_inset_bottom" "safe-area-inset-bottom")
("safe_area_inset_left" "safe-area-inset-left")
("safe_area_inset_right" "safe-area-inset-right")
("samp" "samp")
("sandbox" "sandbox")
("sbattr" "sbattr")
("scale" "scale")
("scan" "scan")
("scheme" "scheme")
("scope" "scope")
("scoped" "scoped")
("screen" "screen")
("screenX" "screenX")
("screenx" "screenx")
("screenY" "screenY")
("screeny" "screeny")
("script" "script")
("scrollbar" "scrollbar")
("scrollbarThumb" "scrollbar-thumb")
("scrollamount" "scrollamount")
("scrollbarbutton" "scrollbarbutton")
("scrollbarDownBottom" "scrollbar-down-bottom")
("scrollbarDownTop" "scrollbar-down-top")
("scrollbarInlineSize" "scrollbar-inline-size")
("scrollbarUpBottom" "scrollbar-up-bottom")
("scrollbarUpTop" "scrollbar-up-top")
("scrollbox" "scrollbox")
("scrollcorner" "scrollcorner")
("scrolldelay" "scrolldelay")
("scrolling" "scrolling")
("scrollPosition" "scroll-position")
("se" "se")
("section" "section")
("select" "select")
("selected" "selected")
("selectedIndex" "selectedIndex")
("selectedindex" "selectedindex")
("selectmenu" "selectmenu")
("self" "self")
("seltype" "seltype")
("setcookie" "set-cookie")
("setter" "setter")
("shadow" "shadow")
("shape" "shape")
("show" "show")
("showcaret" "showcaret")
("showmodal" "showmodal")
("showpopover" "showpopover")
("showservicesmenu" "showservicesmenu")
("sibling" "sibling")
("simple" "simple")
("simp_chinese_formal" "simp-chinese-formal")
("simp_chinese_informal" "simp-chinese-informal")
("single" "single")
("size" "size")
("sizes" "sizes")
("sizemode" "sizemode")
("sizetopopup" "sizetopopup")
("slider" "slider")
("small" "small")
("smooth" "smooth")
("snap" "snap")
("solid" "solid")
("sort" "sort")
("sortActive" "sortActive")
("sortDirection" "sortDirection")
("sorted" "sorted")
("sorthints" "sorthints")
("source" "source")
("sourcetext" "sourcetext")
("space" "space")
("spacer" "spacer")
("span" "span")
("spellcheck" "spellcheck")
("split" "split")
("splitter" "splitter")
("square" "square")
("src" "src")
("srcdoc" "srcdoc")
("srclang" "srclang")
("srcset" "srcset")
("standalone" "standalone")
("standby" "standby")
("start" "start")
("startsWith" "starts-with")
("state" "state")
("statusbar" "statusbar")
("step" "step")
("stop" "stop")
("stretch" "stretch")
("strike" "strike")
("string" "string")
("stringLength" "string-length")
("stripSpace" "strip-space")
("strong" "strong")
("style" "style")
("stylesheet" "stylesheet")
("stylesheetPrefix" "stylesheet-prefix")
("submit" "submit")
("substate" "substate")
("substring" "substring")
("substringAfter" "substring-after")
("substringBefore" "substring-before")
("sub" "sub")
("suggestion" "suggestion")
("sum" "sum")
("sup" "sup")
("summary" "summary")
("sw" "sw")
# ("_switch" "switch")  # "switch" is present below
("systemProperty" "system-property")
("tab" "tab")
("tabindex" "tabindex")
("table" "table")
("tabpanel" "tabpanel")
("tabpanels" "tabpanels")
("tag" "tag")
("target" "target")
("targets" "targets")
("tbody" "tbody")
("td" "td")
("tel" "tel")
("_template" "template")
("text_decoration" "text-decoration")
("terminate" "terminate")
("term" "term")
("test" "test")
("text" "text")
("textAlign" "text-align")
("textarea" "textarea")
("textbox" "textbox")
("textContent" "textContent")
("textLink" "text-link")
("textOverlay" "text-overlay")
("tfoot" "tfoot")
("th" "th")
("thead" "thead")
("thumb" "thumb")
("time" "time")
("title" "title")
("titletip" "titletip")
("toggle" "toggle")
("togglepopover" "togglepopover")
("token" "token")
("tokenize" "tokenize")
("toolbar" "toolbar")
("toolbarbutton" "toolbarbutton")
("toolbaritem" "toolbaritem")
("toolbarpaletteitem" "toolbarpaletteitem")
("toolbox" "toolbox")
("tooltip" "tooltip")
("tooltiptext" "tooltiptext")
("top" "top")
("topleft" "topleft")
("topmargin" "topmargin")
("topright" "topright")
("tr" "tr")
("track" "track")
("trad_chinese_formal" "trad-chinese-formal")
("trad_chinese_informal" "trad-chinese-informal")
("trailing" "trailing")
("transform" "transform")
("transform_3d" "transform-3d")
("transformiix" "transformiix")
("translate" "translate")
("transparent" "transparent")
("tree" "tree")
("treecell" "treecell")
("treechildren" "treechildren")
("treecol" "treecol")
("treecolpicker" "treecolpicker")
("treecols" "treecols")
("treeitem" "treeitem")
("treerow" "treerow")
("treeseparator" "treeseparator")
("_true" "true")
("truespeed" "truespeed")
("tt" "tt")
("type" "type")
("u" "u")
("ul" "ul")
("unparsedEntityUri" "unparsed-entity-uri")
("up" "up")
("update" "update")
("upperFirst" "upper-first")
("use" "use")
("useAttributeSets" "use-attribute-sets")
("usemap" "usemap")
("user_scalable" "user-scalable")
("validate" "validate")
("valign" "valign")
("value" "value")
("values" "values")
("valueOf" "value-of")
("valuetype" "valuetype")
("var" "var")
("variable" "variable")
("vendor" "vendor")
("vendorUrl" "vendor-url")
("version" "version")
("vertical" "vertical")
("audio" "audio")
("video" "video")
("viewport" "viewport")
("viewport_fit" "viewport-fit")
("viewport_height" "viewport-height")
("viewport_initial_scale" "viewport-initial-scale")
("viewport_maximum_scale" "viewport-maximum-scale")
("viewport_minimum_scale" "viewport-minimum-scale")
("viewport_user_scalable" "viewport-user-scalable")
("viewport_width" "viewport-width")
("visibility" "visibility")
("visuallyselected" "visuallyselected")
("vlink" "vlink")
("_void" "void")
("vsides" "vsides")
("vspace" "vspace")
("w" "w")
("wbr" "wbr")
("webkitdirectory" "webkitdirectory")
("when" "when")
("white" "white")
("width" "width")
("willChange" "will-change")
("window" "window")
("headerWindowTarget" "window-target")
("windowtype" "windowtype")
("withParam" "with-param")
("wrap" "wrap")
("headerDNSPrefetchControl" "x-dns-prefetch-control")
("headerCSP" "content-security-policy")
("headerCSPReportOnly" "content-security-policy-report-only")
("headerXFO" "x-frame-options")
("x_western" "x-western")
("xml" "xml")
("xml_stylesheet" "xml-stylesheet")
("xmlns" "xmlns")
("xmp" "xmp")
("xul" "xul")
("yes" "yes")
("z_index" "z-index")
("zeroDigit" "zero-digit")
("zlevel" "zlevel")
("percentage" "%")
("A" "A")
("alignment_baseline" "alignment-baseline")
("amplitude" "amplitude")
("animate" "animate")
("animateColor" "animateColor")
("animateMotion" "animateMotion")
("animateTransform" "animateTransform")
("arithmetic" "arithmetic")
("atop" "atop")
("azimuth" "azimuth")
("B" "B")
("backgroundColor" "background-color")
("background_image" "background-image")
("baseFrequency" "baseFrequency")
("baseline_shift" "baseline-shift")
("bias" "bias")
("caption_side" "caption-side")
("clip_path" "clip-path")
("clip_rule" "clip-rule")
("clipPath" "clipPath")
("clipPathUnits" "clipPathUnits")
("cm" "cm")
("colorBurn" "color-burn")
("colorDodge" "color-dodge")
("colorInterpolation" "color-interpolation")
("colorInterpolationFilters" "color-interpolation-filters")
("colorProfile" "color-profile")
("cursor" "cursor")
("cx" "cx")
("cy" "cy")
("d" "d")
("darken" "darken")
("defs" "defs")
("deg" "deg")
("desc" "desc")
("diffuseConstant" "diffuseConstant")
("dilate" "dilate")
("direction" "direction")
("disable" "disable")
("disc" "disc")
("discrete" "discrete")
("divisor" "divisor")
("dominant_baseline" "dominant-baseline")
("duplicate" "duplicate")
("dx" "dx")
("dy" "dy")
("edgeMode" "edgeMode")
("ellipse" "ellipse")
("elevation" "elevation")
("erode" "erode")
("ex" "ex")
("exact" "exact")
("exclusion" "exclusion")
("exponent" "exponent")
("feBlend" "feBlend")
("feColorMatrix" "feColorMatrix")
("feComponentTransfer" "feComponentTransfer")
("feComposite" "feComposite")
("feConvolveMatrix" "feConvolveMatrix")
("feDiffuseLighting" "feDiffuseLighting")
("feDisplacementMap" "feDisplacementMap")
("feDistantLight" "feDistantLight")
("feDropShadow" "feDropShadow")
("feFlood" "feFlood")
("feFuncA" "feFuncA")
("feFuncB" "feFuncB")
("feFuncG" "feFuncG")
("feFuncR" "feFuncR")
("feGaussianBlur" "feGaussianBlur")
("feImage" "feImage")
("feMerge" "feMerge")
("feMergeNode" "feMergeNode")
("feMorphology" "feMorphology")
("feOffset" "feOffset")
("fePointLight" "fePointLight")
("feSpecularLighting" "feSpecularLighting")
("feSpotLight" "feSpotLight")
("feTile" "feTile")
("feTurbulence" "feTurbulence")
("fill" "fill")
("fill_opacity" "fill-opacity")
("fill_rule" "fill-rule")
("filter" "filter")
("filterUnits" "filterUnits")
("_float" "float")
("flood_color" "flood-color")
("flood_opacity" "flood-opacity")
("font_face" "font-face")
("font_face_format" "font-face-format")
("font_face_name" "font-face-name")
("font_face_src" "font-face-src")
("font_face_uri" "font-face-uri")
("font_family" "font-family")
("font_size" "font-size")
("font_size_adjust" "font-size-adjust")
("font_stretch" "font-stretch")
("font_style" "font-style")
("font_variant" "font-variant")
("formatting" "formatting")
("foreignObject" "foreignObject")
("fractalNoise" "fractalNoise")
("fr" "fr")
("fx" "fx")
("fy" "fy")
("G" "G")
("g" "g")
("gamma" "gamma")
("glyphRef" "glyphRef")
("grad" "grad")
("gradientTransform" "gradientTransform")
("gradientUnits" "gradientUnits")
("hardLight" "hard-light")
("hue" "hue")
("hueRotate" "hueRotate")
("identity" "identity")
("image_rendering" "image-rendering")
("in" "in")
("in2" "in2")
("intercept" "intercept")
("k1" "k1")
("k2" "k2")
("k3" "k3")
("k4" "k4")
("kernelMatrix" "kernelMatrix")
("kernelUnitLength" "kernelUnitLength")
("lengthAdjust" "lengthAdjust")
("letter_spacing" "letter-spacing")
("lighten" "lighten")
("lighter" "lighter")
("lighting_color" "lighting-color")
("limitingConeAngle" "limitingConeAngle")
("linear" "linear")
("linearGradient" "linearGradient")
("list_item" "list-item")
("list_style_type" "list-style-type")
("luminanceToAlpha" "luminanceToAlpha")
("luminosity" "luminosity")
("magnify" "magnify")
("marker" "marker")
("marker_end" "marker-end")
("marker_mid" "marker-mid")
("marker_start" "marker-start")
("markerHeight" "markerHeight")
("markerUnits" "markerUnits")
("markerWidth" "markerWidth")
("mask" "mask")
("maskContentUnits" "maskContentUnits")
("mask_type" "mask-type")
("maskUnits" "maskUnits")
("matrix" "matrix")
("metadata" "metadata")
("missingGlyph" "missing-glyph")
("mm" "mm")
("mpath" "mpath")
("noStitch" "noStitch")
("numOctaves" "numOctaves")
("multiply" "multiply")
("objectBoundingBox" "objectBoundingBox")
("offset" "offset")
("onSVGLoad" "onSVGLoad")
("onSVGScroll" "onSVGScroll")
("onzoom" "onzoom")
("opacity" "opacity")
("_operator" "operator")
("out" "out")
("over" "over")
("overridePreserveAspectRatio" "overridePreserveAspectRatio")
("pad" "pad")
("path" "path")
("pathLength" "pathLength")
("patternContentUnits" "patternContentUnits")
("patternTransform" "patternTransform")
("patternUnits" "patternUnits")
("pc" "pc")
("pointer" "pointer")
("pointer_events" "pointer-events")
("points" "points")
("pointsAtX" "pointsAtX")
("pointsAtY" "pointsAtY")
("pointsAtZ" "pointsAtZ")
("polyline" "polyline")
("preserveAlpha" "preserveAlpha")
("preserveAspectRatio" "preserveAspectRatio")
("primitiveUnits" "primitiveUnits")
("pt" "pt")
("px" "px")
("R" "R")
("r" "r")
("rad" "rad")
("radialGradient" "radialGradient")
("radius" "radius")
("reflect" "reflect")
("refX" "refX")
("refY" "refY")
("requiredExtensions" "requiredExtensions")
("requiredFeatures" "requiredFeatures")
("rotate" "rotate")
("rx" "rx")
("ry" "ry")
("saturate" "saturate")
("saturation" "saturation")
("set" "set")
("seed" "seed")
("shape_rendering" "shape-rendering")
("simpleScopeChain" "simpleScopeChain")
("skewX" "skewX")
("skewY" "skewY")
("slope" "slope")
("slot" "slot")
("softLight" "soft-light")
("spacing" "spacing")
("spacingAndGlyphs" "spacingAndGlyphs")
("specularConstant" "specularConstant")
("specularExponent" "specularExponent")
("spreadMethod" "spreadMethod")
("startOffset" "startOffset")
("stdDeviation" "stdDeviation")
("stitch" "stitch")
("stitchTiles" "stitchTiles")
("stop_color" "stop-color")
("stop_opacity" "stop-opacity")
("stroke" "stroke")
("stroke_dasharray" "stroke-dasharray")
("stroke_dashoffset" "stroke-dashoffset")
("stroke_linecap" "stroke-linecap")
("stroke_linejoin" "stroke-linejoin")
("stroke_miterlimit" "stroke-miterlimit")
("stroke_opacity" "stroke-opacity")
("stroke_width" "stroke-width")
("strokeWidth" "strokeWidth")
("surfaceScale" "surfaceScale")
("svg" "svg")
("svgSwitch" "switch")
("symbol" "symbol")
("systemLanguage" "systemLanguage")
("tableValues" "tableValues")
("targetX" "targetX")
("targetY" "targetY")
("text_anchor" "text-anchor")
("text_rendering" "text-rendering")
("textLength" "textLength")
("textPath" "textPath")
("transform_origin" "transform-origin")
("tref" "tref")
("tspan" "tspan")
("turbulence" "turbulence")
("unicode_bidi" "unicode-bidi")
("userSpaceOnUse" "userSpaceOnUse")
("view" "view")
("viewBox" "viewBox")
("viewTarget" "viewTarget")
("white_space" "white-space")
("word_spacing" "word-spacing")
("writing_mode" "writing-mode")
("x" "x")
("x1" "x1")
("x2" "x2")
("xChannelSelector" "xChannelSelector")
("xor_" "xor")
("y" "y")
("y1" "y1")
("y2" "y2")
("yChannelSelector" "yChannelSelector")
("z" "z")
("zoomAndPan" "zoomAndPan")
("vector_effect" "vector-effect")
("vertical_align" "vertical-align")
("accumulate" "accumulate")
("additive" "additive")
("attributeName" "attributeName")
("attributeType" "attributeType")
("auto_reverse" "auto-reverse")
("begin" "begin")
("beginEvent" "beginEvent")
("by" "by")
("calcMode" "calcMode")
("dur" "dur")
("keyPoints" "keyPoints")
("keySplines" "keySplines")
("keyTimes" "keyTimes")
("mozAnimateMotionDummyAttr" "_mozAnimateMotionDummyAttr")
("onbegin" "onbegin")
("onbeginEvent" "onbeginEvent")
("onend" "onend")
("onendEvent" "onendEvent")
("onrelease" "onrelease")
("onrepeat" "onrepeat")
("onrepeatEvent" "onrepeatEvent")
("repeatCount" "repeatCount")
("repeatDur" "repeatDur")
("repeatEvent" "repeatEvent")
("restart" "restart")
("to" "to")
("abs_" "abs")
("accent_" "accent")
("accentunder_" "accentunder")
("actiontype_" "actiontype")
("alignmentscope_" "alignmentscope")
("altimg_" "altimg")
("altimg_height_" "altimg-height")
("altimg_valign_" "altimg-valign")
("altimg_width_" "altimg-width")
("annotation_" "annotation")
("annotation_xml_" "annotation-xml")
("apply_" "apply")
("approx_" "approx")
("arccos_" "arccos")
("arccosh_" "arccosh")
("arccot_" "arccot")
("arccoth_" "arccoth")
("arccsc_" "arccsc")
("arccsch_" "arccsch")
("arcsec_" "arcsec")
("arcsech_" "arcsech")
("arcsin_" "arcsin")
("arcsinh_" "arcsinh")
("arctan_" "arctan")
("arctanh_" "arctanh")
("arg_" "arg")
("bevelled_" "bevelled")
("bind_" "bind")
("bvar_" "bvar")
("card_" "card")
("cartesianproduct_" "cartesianproduct")
("cbytes_" "cbytes")
("cd_" "cd")
("cdgroup_" "cdgroup")
("cerror_" "cerror")
("charalign_" "charalign")
("ci_" "ci")
("closure_" "closure")
("cn_" "cn")
("codomain_" "codomain")
("columnalign_" "columnalign")
("columnalignment_" "columnalignment")
("columnlines_" "columnlines")
("columnspacing_" "columnspacing")
("columnspan_" "columnspan")
("columnwidth_" "columnwidth")
("complexes_" "complexes")
("compose_" "compose")
("condition_" "condition")
("conjugate_" "conjugate")
("cos_" "cos")
("cosh_" "cosh")
("cot_" "cot")
("coth_" "coth")
("crossout_" "crossout")
("csc_" "csc")
("csch_" "csch")
("cs_" "cs")
("csymbol_" "csymbol")
("csp" "csp")
("cspViolation" "csp-violation")
("curl_" "curl")
("decimalpoint_" "decimalpoint")
("definition" "definition")
("definitionURL_" "definitionURL")
("degree_" "degree")
("denomalign_" "denomalign")
("depth_" "depth")
("determinant_" "determinant")
("diff_" "diff")
("displaystyle_" "displaystyle")
("divergence_" "divergence")
("divide_" "divide")
("domain_" "domain")
("domainofapplication_" "domainofapplication")
("edge_" "edge")
("el" "el")
("emptyset_" "emptyset")
("eq_" "eq")
("equalcolumns_" "equalcolumns")
("equalrows_" "equalrows")
("equivalent_" "equivalent")
("eulergamma_" "eulergamma")
("exists_" "exists")
("exp_" "exp")
("exponentiale_" "exponentiale")
("factorial_" "factorial")
("factorof_" "factorof")
("fence_" "fence")
("fn_" "fn")
("fontfamily_" "fontfamily")
("fontsize_" "fontsize")
("fontstyle_" "fontstyle")
("fontweight_" "fontweight")
("forall_" "forall")
("framespacing_" "framespacing")
("gcd_" "gcd")
("geq_" "geq")
("groupalign_" "groupalign")
("gt_" "gt")
("ident_" "ident")
("imaginaryi_" "imaginaryi")
("imaginary_" "imaginary")
("implies_" "implies")
("indentalignfirst_" "indentalignfirst")
("indentalign_" "indentalign")
("indentalignlast_" "indentalignlast")
("indentshiftfirst_" "indentshiftfirst")
("indentshift_" "indentshift")
("indenttarget_" "indenttarget")
("integers_" "integers")
("intersect_" "intersect")
("interval_" "interval")
("int_" "int")
("inverse_" "inverse")
("lambda_" "lambda")
("laplacian_" "laplacian")
("largeop_" "largeop")
("lcm_" "lcm")
("leq_" "leq")
("limit_" "limit")
("linebreak_" "linebreak")
("linebreakmultchar_" "linebreakmultchar")
("linebreakstyle_" "linebreakstyle")
("linethickness_" "linethickness")
("list_" "list")
("ln_" "ln")
("location_" "location")
("logbase_" "logbase")
("log_" "log")
("longdivstyle_" "longdivstyle")
("lowlimit_" "lowlimit")
("lquote_" "lquote")
("lspace_" "lspace")
("lt_" "lt")
("maction_" "maction")
("maligngroup_" "maligngroup")
("malignmark_" "malignmark")
("mathbackground_" "mathbackground")
("mathcolor_" "mathcolor")
("mathsize_" "mathsize")
("mathvariant_" "mathvariant")
("matrixrow_" "matrixrow")
("maxsize_" "maxsize")
("mean_" "mean")
("median_" "median")
("menclose_" "menclose")
("merror_" "merror")
("mfenced_" "mfenced")
("mfrac_" "mfrac")
("mglyph_" "mglyph")
("mi_" "mi")
("minlabelspacing_" "minlabelspacing")
("minsize_" "minsize")
("minus_" "minus")
("mlabeledtr_" "mlabeledtr")
("mlongdiv_" "mlongdiv")
("mmultiscripts_" "mmultiscripts")
("mn_" "mn")
("momentabout_" "momentabout")
("moment_" "moment")
("mo_" "mo")
("movablelimits_" "movablelimits")
("mover_" "mover")
("mpadded_" "mpadded")
("mphantom_" "mphantom")
("mprescripts_" "mprescripts")
("mroot_" "mroot")
("mrow_" "mrow")
("mscarries_" "mscarries")
("mscarry_" "mscarry")
("msgroup_" "msgroup")
("msline_" "msline")
("ms_" "ms")
("mspace_" "mspace")
("msqrt_" "msqrt")
("msrow_" "msrow")
("mstack_" "mstack")
("mstyle_" "mstyle")
("msub_" "msub")
("msubsup_" "msubsup")
("msup_" "msup")
("mtable_" "mtable")
("mtd_" "mtd")
("mtext_" "mtext")
("mtr_" "mtr")
("munder_" "munder")
("munderover_" "munderover")
("naturalnumbers_" "naturalnumbers")
("neq_" "neq")
("notanumber_" "notanumber")
("notation_" "notation")
("note_" "note")
("notin_" "notin")
("notprsubset_" "notprsubset")
("notsubset_" "notsubset")
("numalign_" "numalign")
("other" "other")
("outerproduct_" "outerproduct")
("partialdiff_" "partialdiff")
("piece_" "piece")
("piecewise_" "piecewise")
("pi_" "pi")
("plus_" "plus")
("power_" "power")
("primes_" "primes")
("product_" "product")
("prsubset_" "prsubset")
("quotient_" "quotient")
("rationals_" "rationals")
("real_" "real")
("reals_" "reals")
("reln_" "reln")
("root_" "root")
("rowalign_" "rowalign")
("rowlines_" "rowlines")
("rowspacing_" "rowspacing")
("rquote_" "rquote")
("rspace_" "rspace")
("scalarproduct_" "scalarproduct")
("schemaLocation_" "schemaLocation")
("scriptlevel_" "scriptlevel")
("scriptminsize_" "scriptminsize")
("scriptsizemultiplier_" "scriptsizemultiplier")
("scriptsize_" "scriptsize")
("sdev_" "sdev")
("sech_" "sech")
("sec_" "sec")
("selection_" "selection")
("selector_" "selector")
("semantics_" "semantics")
("separator_" "separator")
("separators_" "separators")
("sep_" "sep")
("setdiff_" "setdiff")
# ("set_" "set")  # "set" is present above
("share_" "share")
("shift_" "shift")
("side_" "side")
("sinh_" "sinh")
("sin_" "sin")
("stackalign_" "stackalign")
("stretchy_" "stretchy")
("subscriptshift_" "subscriptshift")
("subset_" "subset")
("superscriptshift_" "superscriptshift")
("symmetric_" "symmetric")
("tanh_" "tanh")
("tan_" "tan")
("tendsto_" "tendsto")
("times_" "times")
("transpose_" "transpose")
("union_" "union")
("uplimit_" "uplimit")
("variance_" "variance")
("vectorproduct_" "vectorproduct")
("vector_" "vector")
("voffset_" "voffset")
("xref_" "xref")
("math" "math")  # the only one without an underscore
("booleanFromString" "boolean-from-string")
("countNonEmpty" "count-non-empty")
("daysFromDate" "days-from-date")
("secondsFromDateTime" "seconds-from-dateTime")
("tabbrowser_arrowscrollbox" "tabbrowser-arrowscrollbox")
# Simple gestures support
("onMozSwipeGestureMayStart" "onMozSwipeGestureMayStart")
("onMozSwipeGestureStart" "onMozSwipeGestureStart")
("onMozSwipeGestureUpdate" "onMozSwipeGestureUpdate")
("onMozSwipeGestureEnd" "onMozSwipeGestureEnd")
("onMozSwipeGesture" "onMozSwipeGesture")
("onMozMagnifyGestureStart" "onMozMagnifyGestureStart")
("onMozMagnifyGestureUpdate" "onMozMagnifyGestureUpdate")
("onMozMagnifyGesture" "onMozMagnifyGesture")
("onMozRotateGestureStart" "onMozRotateGestureStart")
("onMozRotateGestureUpdate" "onMozRotateGestureUpdate")
("onMozRotateGesture" "onMozRotateGesture")
("onMozTapGesture" "onMozTapGesture")
("onMozPressTapGesture" "onMozPressTapGesture")
("onMozEdgeUIStarted" "onMozEdgeUIStarted")
("onMozEdgeUICanceled" "onMozEdgeUICanceled")
("onMozEdgeUICompleted" "onMozEdgeUICompleted")
# Pointer events
("onpointerdown" "onpointerdown")
("onpointermove" "onpointermove")
("onpointerup" "onpointerup")
("onpointercancel" "onpointercancel")
("onpointerover" "onpointerover")
("onpointerout" "onpointerout")
("onpointerenter" "onpointerenter")
("onpointerleave" "onpointerleave")
("ongotpointercapture" "ongotpointercapture")
("onlostpointercapture" "onlostpointercapture")
# orientation support
("ondevicemotion" "ondevicemotion")
("ondeviceorientation" "ondeviceorientation")
("ondeviceorientationabsolute" "ondeviceorientationabsolute")
("onmozorientationchange" "onmozorientationchange")
("onuserproximity" "onuserproximity")
# light sensor support
("ondevicelight" "ondevicelight")
# MediaDevices device change event
("ondevicechange" "ondevicechange")
# WebRTC events
("onrtctransform" "onrtctransform")
# Internal Visual Viewport events
("onmozvisualresize" "onmozvisualresize")
("onmozvisualscroll" "onmozvisualscroll")
# Miscellaneous events included for memory usage optimization (see bug 1542885)
("onDOMContentLoaded" "onDOMContentLoaded")
("onDOMDocElementInserted" "onDOMDocElementInserted")
("onDOMFormBeforeSubmit" "onDOMFormBeforeSubmit")
("onDOMFormHasPassword" "onDOMFormHasPassword")
("onDOMFrameContentLoaded" "onDOMFrameContentLoaded")
("onDOMHeadElementParsed" "onDOMHeadElementParsed")
("onDOMInputPasswordAdded" "onDOMInputPasswordAdded")
("onDOMLinkAdded" "onDOMLinkAdded")
("onDOMLinkChanged" "onDOMLinkChanged")
("onDOMMetaAdded" "onDOMMetaAdded")
("onDOMMetaChanged" "onDOMMetaChanged")
("onDOMMetaRemoved" "onDOMMetaRemoved")
("onDOMPopupBlocked" "onDOMPopupBlocked")
("onDOMTitleChanged" "onDOMTitleChanged")
("onDOMWindowClose" "onDOMWindowClose")
("onDOMWindowCreated" "onDOMWindowCreated")
("onDOMWindowFocus" "onDOMWindowFocus")
("onFullZoomChange" "onFullZoomChange")
("onGloballyAutoplayBlocked" "onGloballyAutoplayBlocked")
("onMozDOMFullscreen_Entered" "onMozDOMFullscreen:Entered")
("onMozDOMFullscreen_Exit" "onMozDOMFullscreen:Exit")
("onMozDOMFullscreen_Exited" "onMozDOMFullscreen:Exited")
("onMozDOMFullscreen_NewOrigin" "onMozDOMFullscreen:NewOrigin")
("onMozDOMFullscreen_Request" "onMozDOMFullscreen:Request")
("onMozDOMPointerLock_Entered" "onMozDOMPointerLock:Entered")
("onMozDOMPointerLock_Exited" "onMozDOMPointerLock:Exited")
("onMozInvalidForm" "onMozInvalidForm")
("onMozLocalStorageChanged" "onMozLocalStorageChanged")
("onMozOpenDateTimePicker" "onMozOpenDateTimePicker")
("onMozSessionStorageChanged" "onMozSessionStorageChanged")
("onMozTogglePictureInPicture" "onMozTogglePictureInPicture")
("onPluginCrashed" "onPluginCrashed")
("onPrintingError" "onPrintingError")
("onTextZoomChange" "onTextZoomChange")
("onUAWidgetSetupOrChange" "onUAWidgetSetupOrChange")
("onUAWidgetTeardown" "onUAWidgetTeardown")
("onUnselectedTabHover_Disable" "onUnselectedTabHover:Disable")
("onUnselectedTabHover_Enable" "onUnselectedTabHover:Enable")
("onmozshowdropdown" "onmozshowdropdown")
("onmozshowdropdown_sourcetouch" "onmozshowdropdown-sourcetouch")
("onprintPreviewUpdate" "onprintPreviewUpdate")
("onscrollend" "onscrollend")
("onbeforetoggle" "onbeforetoggle")
# WebExtensions
("moz_extension" "moz-extension")
("all_urlsPermission" "<all_urls>")
("clipboardRead" "clipboardRead")
("clipboardWrite" "clipboardWrite")
("debugger" "debugger")
("mozillaAddons" "mozillaAddons")
("tabs" "tabs")
("webRequestBlocking" "webRequestBlocking")
("webRequestFilterResponse_serviceWorkerScript" "webRequestFilterResponse.serviceWorkerScript")
("blob" "blob")
("http" "http")
("https" "https")
("view_source" "view-source")
("ws" "ws")
("wss" "wss")
("ftp" "ftp")
("chrome" "chrome")
("moz" "moz")
("moz_icon" "moz-icon")
("moz_gio" "moz-gio")
("proxy" "proxy")
